,group1,group2,meandiff,p-adj,lower,upper,reject
0,Ada,BNB,4.4891,0.1482,-0.4934,9.4716,False
1,Ada,Bagging,0.0,1.0,-4.9825,4.9825,False
2,Ada,CSEL,2.1577,0.9982,-2.8248,7.1403,False
3,Ada,DF,1.0913,1.0,-3.8913,6.0738,False
4,Ada,DT,1.9593,0.9996,-3.0232,6.9419,False
5,Ada,ET,1.9593,0.9996,-3.0232,6.9419,False
6,Ada,ETs,2.1577,0.9982,-2.8248,7.1403,False
7,Ada,GBC,0.1736,1.0,-4.8089,5.1561,False
8,Ada,GNB,-0.2232,1.0,-5.2057,4.7593,False
9,Ada,GP,0.0,1.0,-4.9825,4.9825,False
10,Ada,KNN,-0.0248,1.0,-5.0073,4.9577,False
11,Ada,LDA,1.7361,1.0,-3.2464,6.7186,False
12,Ada,LR,0.0,1.0,-4.9825,4.9825,False
13,Ada,LinearSVC,3.0258,0.8748,-1.9567,8.0083,False
14,Ada,NuSVC,0.0,1.0,-4.9825,4.9825,False
15,Ada,PA,-1.2649,1.0,-6.2474,3.7177,False
16,Ada,Perceptron,-1.4881,1.0,-6.4706,3.4944,False
17,Ada,QDA,23.2639,0.0,18.2814,28.2464,True
18,Ada,RF,1.0665,1.0,-3.9161,6.049,False
19,Ada,Ridge,0.0,1.0,-4.9825,4.9825,False
20,Ada,SGD,-1.2649,1.0,-6.2474,3.7177,False
21,Ada,SVC,2.3313,0.9941,-2.6512,7.3139,False
22,Ada,Stacking_ETs,-0.4216,1.0,-5.4042,4.5609,False
23,Ada,Stacking_LR,-1.0913,1.0,-6.0738,3.8913,False
24,Ada,Stacking_NuSCV,2.1577,0.9982,-2.8248,7.1403,False
25,Ada,Stacking_RF,0.8681,1.0,-4.1145,5.8506,False
26,Ada,Stacking_Ridge,1.0913,1.0,-3.8913,6.0738,False
27,Ada,XGB,0.0,1.0,-4.9825,4.9825,False
28,BNB,Bagging,-4.4891,0.1482,-9.4716,0.4934,False
29,BNB,CSEL,-2.3313,0.9941,-7.3139,2.6512,False
30,BNB,DF,-3.3978,0.6976,-8.3804,1.5847,False
31,BNB,DT,-2.5298,0.982,-7.5123,2.4528,False
32,BNB,ET,-2.5298,0.982,-7.5123,2.4528,False
33,BNB,ETs,-2.3313,0.9941,-7.3139,2.6512,False
34,BNB,GBC,-4.3155,0.2062,-9.298,0.6671,False
35,BNB,GNB,-4.7123,0.093,-9.6948,0.2702,False
36,BNB,GP,-4.4891,0.1482,-9.4716,0.4934,False
37,BNB,KNN,-4.5139,0.141,-9.4964,0.4686,False
38,BNB,LDA,-2.753,0.9509,-7.7355,2.2296,False
39,BNB,LR,-4.4891,0.1482,-9.4716,0.4934,False
40,BNB,LinearSVC,-1.4633,1.0,-6.4458,3.5192,False
41,BNB,NuSVC,-4.4891,0.1482,-9.4716,0.4934,False
42,BNB,PA,-5.754,0.0064,-10.7365,-0.7714,True
43,BNB,Perceptron,-5.9772,0.0033,-10.9597,-0.9946,True
44,BNB,QDA,18.7748,0.0,13.7923,23.7573,True
45,BNB,RF,-3.4226,0.6835,-8.4052,1.5599,False
46,BNB,Ridge,-4.4891,0.1482,-9.4716,0.4934,False
47,BNB,SGD,-5.754,0.0064,-10.7365,-0.7714,True
48,BNB,SVC,-2.1577,0.9982,-7.1403,2.8248,False
49,BNB,Stacking_ETs,-4.9107,0.0593,-9.8932,0.0718,False
50,BNB,Stacking_LR,-5.5804,0.0105,-10.5629,-0.5978,True
51,BNB,Stacking_NuSCV,-2.3313,0.9941,-7.3139,2.6512,False
52,BNB,Stacking_RF,-3.621,0.5659,-8.6036,1.3615,False
53,BNB,Stacking_Ridge,-3.3978,0.6976,-8.3804,1.5847,False
54,BNB,XGB,-4.4891,0.1482,-9.4716,0.4934,False
55,Bagging,CSEL,2.1577,0.9982,-2.8248,7.1403,False
56,Bagging,DF,1.0913,1.0,-3.8913,6.0738,False
57,Bagging,DT,1.9593,0.9996,-3.0232,6.9419,False
58,Bagging,ET,1.9593,0.9996,-3.0232,6.9419,False
59,Bagging,ETs,2.1577,0.9982,-2.8248,7.1403,False
60,Bagging,GBC,0.1736,1.0,-4.8089,5.1561,False
61,Bagging,GNB,-0.2232,1.0,-5.2057,4.7593,False
62,Bagging,GP,0.0,1.0,-4.9825,4.9825,False
63,Bagging,KNN,-0.0248,1.0,-5.0073,4.9577,False
64,Bagging,LDA,1.7361,1.0,-3.2464,6.7186,False
65,Bagging,LR,0.0,1.0,-4.9825,4.9825,False
66,Bagging,LinearSVC,3.0258,0.8748,-1.9567,8.0083,False
67,Bagging,NuSVC,0.0,1.0,-4.9825,4.9825,False
68,Bagging,PA,-1.2649,1.0,-6.2474,3.7177,False
69,Bagging,Perceptron,-1.4881,1.0,-6.4706,3.4944,False
70,Bagging,QDA,23.2639,0.0,18.2814,28.2464,True
71,Bagging,RF,1.0665,1.0,-3.9161,6.049,False
72,Bagging,Ridge,0.0,1.0,-4.9825,4.9825,False
73,Bagging,SGD,-1.2649,1.0,-6.2474,3.7177,False
74,Bagging,SVC,2.3313,0.9941,-2.6512,7.3139,False
75,Bagging,Stacking_ETs,-0.4216,1.0,-5.4042,4.5609,False
76,Bagging,Stacking_LR,-1.0913,1.0,-6.0738,3.8913,False
77,Bagging,Stacking_NuSCV,2.1577,0.9982,-2.8248,7.1403,False
78,Bagging,Stacking_RF,0.8681,1.0,-4.1145,5.8506,False
79,Bagging,Stacking_Ridge,1.0913,1.0,-3.8913,6.0738,False
80,Bagging,XGB,0.0,1.0,-4.9825,4.9825,False
81,CSEL,DF,-1.0665,1.0,-6.049,3.9161,False
82,CSEL,DT,-0.1984,1.0,-5.1809,4.7841,False
83,CSEL,ET,-0.1984,1.0,-5.1809,4.7841,False
84,CSEL,ETs,0.0,1.0,-4.9825,4.9825,False
85,CSEL,GBC,-1.9841,0.9995,-6.9667,2.9984,False
86,CSEL,GNB,-2.381,0.992,-7.3635,2.6016,False
87,CSEL,GP,-2.1577,0.9982,-7.1403,2.8248,False
88,CSEL,KNN,-2.1825,0.9978,-7.1651,2.8,False
89,CSEL,LDA,-0.4216,1.0,-5.4042,4.5609,False
90,CSEL,LR,-2.1577,0.9982,-7.1403,2.8248,False
91,CSEL,LinearSVC,0.8681,1.0,-4.1145,5.8506,False
92,CSEL,NuSVC,-2.1577,0.9982,-7.1403,2.8248,False
93,CSEL,PA,-3.4226,0.6835,-8.4052,1.5599,False
94,CSEL,Perceptron,-3.6458,0.5509,-8.6284,1.3367,False
95,CSEL,QDA,21.1062,0.0,16.1236,26.0887,True
96,CSEL,RF,-1.0913,1.0,-6.0738,3.8913,False
97,CSEL,Ridge,-2.1577,0.9982,-7.1403,2.8248,False
98,CSEL,SGD,-3.4226,0.6835,-8.4052,1.5599,False
99,CSEL,SVC,0.1736,1.0,-4.8089,5.1561,False
100,CSEL,Stacking_ETs,-2.5794,0.977,-7.5619,2.4032,False
101,CSEL,Stacking_LR,-3.249,0.7772,-8.2315,1.7335,False
102,CSEL,Stacking_NuSCV,0.0,1.0,-4.9825,4.9825,False
103,CSEL,Stacking_RF,-1.2897,1.0,-6.2722,3.6929,False
104,CSEL,Stacking_Ridge,-1.0665,1.0,-6.049,3.9161,False
105,CSEL,XGB,-2.1577,0.9982,-7.1403,2.8248,False
106,DF,DT,0.8681,1.0,-4.1145,5.8506,False
107,DF,ET,0.8681,1.0,-4.1145,5.8506,False
108,DF,ETs,1.0665,1.0,-3.9161,6.049,False
109,DF,GBC,-0.9177,1.0,-5.9002,4.0649,False
110,DF,GNB,-1.3145,1.0,-6.297,3.668,False
111,DF,GP,-1.0913,1.0,-6.0738,3.8913,False
112,DF,KNN,-1.1161,1.0,-6.0986,3.8665,False
113,DF,LDA,0.6448,1.0,-4.3377,5.6274,False
114,DF,LR,-1.0913,1.0,-6.0738,3.8913,False
115,DF,LinearSVC,1.9345,0.9997,-3.048,6.9171,False
116,DF,NuSVC,-1.0913,1.0,-6.0738,3.8913,False
117,DF,PA,-2.3562,0.9931,-7.3387,2.6264,False
118,DF,Perceptron,-2.5794,0.977,-7.5619,2.4032,False
119,DF,QDA,22.1726,0.0,17.1901,27.1552,True
120,DF,RF,-0.0248,1.0,-5.0073,4.9577,False
121,DF,Ridge,-1.0913,1.0,-6.0738,3.8913,False
122,DF,SGD,-2.3562,0.9931,-7.3387,2.6264,False
123,DF,SVC,1.2401,1.0,-3.7425,6.2226,False
124,DF,Stacking_ETs,-1.5129,1.0,-6.4954,3.4696,False
125,DF,Stacking_LR,-2.1825,0.9978,-7.1651,2.8,False
126,DF,Stacking_NuSCV,1.0665,1.0,-3.9161,6.049,False
127,DF,Stacking_RF,-0.2232,1.0,-5.2057,4.7593,False
128,DF,Stacking_Ridge,0.0,1.0,-4.9825,4.9825,False
129,DF,XGB,-1.0913,1.0,-6.0738,3.8913,False
130,DT,ET,0.0,1.0,-4.9825,4.9825,False
131,DT,ETs,0.1984,1.0,-4.7841,5.1809,False
132,DT,GBC,-1.7857,0.9999,-6.7682,3.1968,False
133,DT,GNB,-2.1825,0.9978,-7.1651,2.8,False
134,DT,GP,-1.9593,0.9996,-6.9419,3.0232,False
135,DT,KNN,-1.9841,0.9995,-6.9667,2.9984,False
136,DT,LDA,-0.2232,1.0,-5.2057,4.7593,False
137,DT,LR,-1.9593,0.9996,-6.9419,3.0232,False
138,DT,LinearSVC,1.0665,1.0,-3.9161,6.049,False
139,DT,NuSVC,-1.9593,0.9996,-6.9419,3.0232,False
140,DT,PA,-3.2242,0.7895,-8.2067,1.7583,False
141,DT,Perceptron,-3.4474,0.6692,-8.43,1.5351,False
142,DT,QDA,21.3046,0.0,16.322,26.2871,True
143,DT,RF,-0.8929,1.0,-5.8754,4.0897,False
144,DT,Ridge,-1.9593,0.9996,-6.9419,3.0232,False
145,DT,SGD,-3.2242,0.7895,-8.2067,1.7583,False
146,DT,SVC,0.372,1.0,-4.6105,5.3546,False
147,DT,Stacking_ETs,-2.381,0.992,-7.3635,2.6016,False
148,DT,Stacking_LR,-3.0506,0.8654,-8.0331,1.9319,False
149,DT,Stacking_NuSCV,0.1984,1.0,-4.7841,5.1809,False
150,DT,Stacking_RF,-1.0913,1.0,-6.0738,3.8913,False
151,DT,Stacking_Ridge,-0.8681,1.0,-5.8506,4.1145,False
152,DT,XGB,-1.9593,0.9996,-6.9419,3.0232,False
153,ET,ETs,0.1984,1.0,-4.7841,5.1809,False
154,ET,GBC,-1.7857,0.9999,-6.7682,3.1968,False
155,ET,GNB,-2.1825,0.9978,-7.1651,2.8,False
156,ET,GP,-1.9593,0.9996,-6.9419,3.0232,False
157,ET,KNN,-1.9841,0.9995,-6.9667,2.9984,False
158,ET,LDA,-0.2232,1.0,-5.2057,4.7593,False
159,ET,LR,-1.9593,0.9996,-6.9419,3.0232,False
160,ET,LinearSVC,1.0665,1.0,-3.9161,6.049,False
161,ET,NuSVC,-1.9593,0.9996,-6.9419,3.0232,False
162,ET,PA,-3.2242,0.7895,-8.2067,1.7583,False
163,ET,Perceptron,-3.4474,0.6692,-8.43,1.5351,False
164,ET,QDA,21.3046,0.0,16.322,26.2871,True
165,ET,RF,-0.8929,1.0,-5.8754,4.0897,False
166,ET,Ridge,-1.9593,0.9996,-6.9419,3.0232,False
167,ET,SGD,-3.2242,0.7895,-8.2067,1.7583,False
168,ET,SVC,0.372,1.0,-4.6105,5.3546,False
169,ET,Stacking_ETs,-2.381,0.992,-7.3635,2.6016,False
170,ET,Stacking_LR,-3.0506,0.8654,-8.0331,1.9319,False
171,ET,Stacking_NuSCV,0.1984,1.0,-4.7841,5.1809,False
172,ET,Stacking_RF,-1.0913,1.0,-6.0738,3.8913,False
173,ET,Stacking_Ridge,-0.8681,1.0,-5.8506,4.1145,False
174,ET,XGB,-1.9593,0.9996,-6.9419,3.0232,False
175,ETs,GBC,-1.9841,0.9995,-6.9667,2.9984,False
176,ETs,GNB,-2.381,0.992,-7.3635,2.6016,False
177,ETs,GP,-2.1577,0.9982,-7.1403,2.8248,False
178,ETs,KNN,-2.1825,0.9978,-7.1651,2.8,False
179,ETs,LDA,-0.4216,1.0,-5.4042,4.5609,False
180,ETs,LR,-2.1577,0.9982,-7.1403,2.8248,False
181,ETs,LinearSVC,0.8681,1.0,-4.1145,5.8506,False
182,ETs,NuSVC,-2.1577,0.9982,-7.1403,2.8248,False
183,ETs,PA,-3.4226,0.6835,-8.4052,1.5599,False
184,ETs,Perceptron,-3.6458,0.5509,-8.6284,1.3367,False
185,ETs,QDA,21.1062,0.0,16.1236,26.0887,True
186,ETs,RF,-1.0913,1.0,-6.0738,3.8913,False
187,ETs,Ridge,-2.1577,0.9982,-7.1403,2.8248,False
188,ETs,SGD,-3.4226,0.6835,-8.4052,1.5599,False
189,ETs,SVC,0.1736,1.0,-4.8089,5.1561,False
190,ETs,Stacking_ETs,-2.5794,0.977,-7.5619,2.4032,False
191,ETs,Stacking_LR,-3.249,0.7772,-8.2315,1.7335,False
192,ETs,Stacking_NuSCV,0.0,1.0,-4.9825,4.9825,False
193,ETs,Stacking_RF,-1.2897,1.0,-6.2722,3.6929,False
194,ETs,Stacking_Ridge,-1.0665,1.0,-6.049,3.9161,False
195,ETs,XGB,-2.1577,0.9982,-7.1403,2.8248,False
196,GBC,GNB,-0.3968,1.0,-5.3794,4.5857,False
197,GBC,GP,-0.1736,1.0,-5.1561,4.8089,False
198,GBC,KNN,-0.1984,1.0,-5.1809,4.7841,False
199,GBC,LDA,1.5625,1.0,-3.42,6.545,False
200,GBC,LR,-0.1736,1.0,-5.1561,4.8089,False
201,GBC,LinearSVC,2.8522,0.9287,-2.1304,7.8347,False
202,GBC,NuSVC,-0.1736,1.0,-5.1561,4.8089,False
203,GBC,PA,-1.4385,1.0,-6.421,3.544,False
204,GBC,Perceptron,-1.6617,1.0,-6.6442,3.3208,False
205,GBC,QDA,23.0903,0.0,18.1077,28.0728,True
206,GBC,RF,0.8929,1.0,-4.0897,5.8754,False
207,GBC,Ridge,-0.1736,1.0,-5.1561,4.8089,False
208,GBC,SGD,-1.4385,1.0,-6.421,3.544,False
