NP1,NP2,NP3,NP4,NP5,NP6.1,NP6.2
Clostridium ramosum,Clostridium ramosum,Clostridium ramosum,Dialister propionicifaciens,RESISTANT Chlamydia trachomatis,Porphyromonas asaccharolytica,RESISTANT Stenotrophomonas maltophilia
RESISTANT Staphylococcus aureus subsp. aureus RN4220,RESISTANT Acinetobacter pittii,RESISTANT Staphylococcus aureus subsp. aureus RN4220,Actinomyces meyeri,RESISTANT Helicobacter pylori,Prevotella oralis,Bacillus subtilis subsp. subtilis str. 168
Actinomyces meyeri,Mycobacterium mageritense,RESISTANT Chlamydia trachomatis,Dialister invisus,Actinomyces meyeri,Actinomyces meyeri,Lactobacillus plantarum
Clostridium cadaveris,RESISTANT Chlamydia trachomatis,Mycobacterium mageritense,Porphyromonas asaccharolytica,Porphyromonas asaccharolytica,Dialister invisus,Dialister invisus
RESISTANT Mycobacterium ulcerans,Actinomyces meyeri,RESISTANT Mycobacterium ulcerans,Prevotella oralis,Prevotella oralis,RESISTANT Chlamydia trachomatis,Actinomyces meyeri
RESISTANT Chlamydia trachomatis,RESISTANT Mycobacterium ulcerans,Dialister pneumosintes,Clostridium ramosum,Dialister invisus,RESISTANT Acinetobacter pittii,Peptostreptococcus micros
Mycobacterium mageritense,Clostridium cadaveris,Dialister micraerophilus,RESISTANT Staphylococcus simulans,Dialister micraerophilus,Streptococcus viridans,Fusobacterium varium
Staphylococcus aureus,RESISTANT Staphylococcus aureus subsp. aureus RN4220,RESISTANT Acinetobacter pittii,RESISTANT Aeromonas punctata,Dialister pneumosintes,Dialister pneumosintes,Prevotella corporis
RESISTANT Acinetobacter pittii,Streptococcus oralis,Actinomyces meyeri,Staphylococcus sciuri,Clostridium cadaveris,Dialister micraerophilus,Lactobacillus fermentum
Lactobacillus plantarum,Staphylococcus lugdunensis,Dialister propionicifaciens,Dialister micraerophilus,Bacteroides caccae,Mycobacterium bovis BCG,Eggerthella lenta
Dialister pneumosintes,Dialister micraerophilus,Clostridium cadaveris,Dialister pneumosintes,Bacteroides uniformis,Fusobacterium varium,Prevotella oralis
Dialister micraerophilus,Dialister pneumosintes,Yersinia pestis,Bacteroides stercoris,Dialister propionicifaciens,Bacteroides ovatus,RESISTANT Klebsiella oxytoca
Clostridium sordellii,Lactobacillus plantarum,RESISTANT Propionibacterium acnes,Clostridium cadaveris,Bacteroides ovatus,Prevotella bivia,RESISTANT Acinetobacter pittii
RESISTANT Propionibacterium acnes,RESISTANT Mycobacterium bovis,Lactobacillus plantarum,Bacteroides uniformis,Shigella sp.,Nocardia transvalensis,Streptococcus constellatus
Dialister propionicifaciens,RESISTANT Propionibacterium acnes,RESISTANT Mycobacterium bovis,RESISTANT Helicobacter pylori,Actinomyces israelii,Staphylococcus sp.,Clostridium ramosum
Nocardia transvalensis,Legionella pneumophila,Staphylococcus lugdunensis,Shigella sp.,Bacteroides distasonis,Eggerthella lenta,Clostridium cadaveris
Lactobacillus fermentum,RESISTANT Staphylococcus simulans,Clostridium sordellii,Prevotella bivia,RESISTANT Prevotella intermedia,Peptostreptococcus micros,Bacteroides stercoris
Lactococcus lactis,Staphylococcus aureus,Streptococcus oralis,Clostridium innocuum,Prevotella bivia,Corynebacterium jeikeium,RESISTANT Fusobacterium nucleatum
RESISTANT Mycobacterium bovis,Dialister propionicifaciens,Nocardia transvalensis,Fusobacterium varium,Lactobacillus plantarum,Dialister propionicifaciens,Anaerococcus prevotii
Fusobacterium sp.,Clostridium sordellii,RESISTANT Staphylococcus simulans,Parabacteroides merdae,Clostridium sordellii,Prevotella buccae,Eubacterium limosum
RESISTANT Staphylococcus simulans,Fusobacterium sp.,Streptococcus sanguinis,RESISTANT Clostridium tertium,Fusobacterium varium,Bacteroides distasonis,Porphyromonas asaccharolytica
Nocardia otitidiscaviarum,Nocardia transvalensis,RESISTANT Klebsiella oxytoca,Staphylococcus simulans,Clostridium innocuum,Bacillus subtilis subsp. subtilis str. 168,Prevotella denticola
Yersinia pestis,Streptococcus constellatus,RESISTANT Burkholderia pseudomallei,RESISTANT Chlamydia trachomatis,Eggerthella lenta,RESISTANT Klebsiella oxytoca,Shigella sp.
Staphylococcus lugdunensis,Corynebacterium jeikeium,Streptococcus constellatus,RESISTANT Clostridium paraputrificum,RESISTANT Acinetobacter pittii,RESISTANT Staphylococcus simulans,RESISTANT Acinetobacter baumannii
Mycobacterium intracellulare,Lactobacillus fermentum,Fusobacterium sp.,RESISTANT Clostridium septicum,Prevotella buccae,Clostridium sordellii,Veillonella parvula
Eubacterium limosum,Nocardia otitidiscaviarum,Nocardia otitidiscaviarum,RESISTANT Finegoldia magna,Actinomyces naeslundii,Fusobacterium nucleatum,Streptococcus mutans
Eggerthella lenta,RESISTANT Mycoplasma pneumoniae,Parabacteroides merdae,Corynebacterium jeikeium,Mycobacterium mageritense,Parabacteroides merdae,Nocardia otitidiscaviarum
Fusobacterium varium,RESISTANT Klebsiella oxytoca,Corynebacterium jeikeium,Bacteroides ovatus,Parabacteroides merdae,Bacteroides caccae,Staphylococcus sp.
Streptomyces coelicolor,Staphylococcus sciuri,Dialister invisus,RESISTANT Prevotella intermedia,Clostridium ramosum,RESISTANT Acinetobacter calcoaceticus,Clostridium sordellii
RESISTANT Burkholderia pseudomallei,Fusobacterium varium,Fusobacterium varium,RESISTANT Klebsiella oxytoca,RESISTANT Finegoldia magna,Prevotella disiens,RESISTANT Aeromonas punctata
RESISTANT Klebsiella oxytoca,Nocardia brasiliensis,Prevotella oralis,Bacteroides caccae,Propionibacterium,Salmonella enteritidis,Clostridium clostridioforme
Streptococcus pneumoniae R6,Eubacterium limosum,Legionella pneumophila,Staphylococcus lugdunensis,RESISTANT Acinetobacter calcoaceticus,Streptococcus agalactiae,Clostridium septicum
Staphylococcus sciuri,Peptostreptococcus micros,RESISTANT Mycoplasma pneumoniae,RESISTANT Clostridium perfringens,Bacillus thuringiensis,Fusobacterium mortiferum,RESISTANT Acinetobacter calcoaceticus
Streptococcus oralis,RESISTANT Acinetobacter calcoaceticus,Nocardia brasiliensis,Eggerthella lenta,Fusobacterium mortiferum,Lactobacillus plantarum,Enterococcus sp.
Mycoplasma pneumoniae,Eggerthella lenta,Eggerthella lenta,Peptostreptococcus micros,RESISTANT Propionibacterium acnes,Propionibacterium,RESISTANT Prevotella intermedia
Bacillus thuringiensis,Staphylococcus simulans,Eubacterium limosum,Clostridium sordellii,Anaerococcus prevotii,Staphylococcus sciuri,Listeria monocytogenes
RESISTANT Mycoplasma pneumoniae,RESISTANT Bacillus subtilis subsp. spizizenii ATCC 6633,Peptostreptococcus micros,Prevotella buccae,RESISTANT Bacteroides ovatus,Anaerococcus prevotii,Bacteroides caccae
Peptostreptococcus micros,RESISTANT Coxiella burnetii,Mycobacterium intracellulare,Bacteroides distasonis,Peptostreptococcus micros,RESISTANT Mycobacterium ulcerans,Salmonella enteritidis
Bacillus subtilis subsp. subtilis str. 168,Coxiella burnetii,Lactobacillus fermentum,Neisseria meningitidis,Nocardia otitidiscaviarum,Prevotella corporis,Streptococcus intermedius
Acinetobacter lwoffii,Bacillus subtilis subsp. subtilis str. 168,Staphylococcus sciuri,Propionibacterium,Eubacterium limosum,RESISTANT Bacillus subtilis,Bacteroides uniformis
RESISTANT Streptococcus pyogenes,Streptococcus sanguinis,Bacteroides uniformis,RESISTANT Bacteroides ovatus,RESISTANT Klebsiella oxytoca,Clostridium innocuum,Peptostreptococcus anaerobius
Nocardia brasiliensis,RESISTANT Burkholderia pseudomallei,RESISTANT Bacillus subtilis,Fusobacterium mortiferum,RESISTANT Pseudomonas aeruginosa PAO1,Prevotella intermedia,Bacillus thuringiensis
RESISTANT Bacillus subtilis,RESISTANT Bacillus anthracis,Lactococcus lactis,Prevotella intermedia,RESISTANT Yersinia enterocolitica,Clostridium cadaveris,Bacteroides ovatus
Haemophilus influenzae,Acinetobacter lwoffii,Bacillus subtilis subsp. subtilis str. 168,Actinomyces israelii,Listeria innocua,Clostridium ramosum,Prevotella disiens
Corynebacterium jeikeium,Streptomyces coelicolor,RESISTANT Bacillus anthracis,Mycobacterium mageritense,RESISTANT Streptococcus agalactiae,Prevotella denticola,RESISTANT Bacillus anthracis
Streptococcus sanguinis,Finegoldia magna,Streptococcus pneumoniae R6,Fusobacterium nucleatum,RESISTANT Peptoniphilus asaccharolyticus,RESISTANT Helicobacter pylori,Acinetobacter lwoffii
RESISTANT Bacillus anthracis,RESISTANT Streptococcus pneumoniae,Streptomyces coelicolor,Lactobacillus plantarum,RESISTANT Peptostreptococcus micros,Listeria innocua,Propionibacterium
Staphylococcus simulans,Streptococcus pneumoniae,Staphylococcus simulans,Yersinia enterocolitica,Carnobacterium divergens,Nocardia brasiliensis,RESISTANT Staphylococcus hominis
RESISTANT Acinetobacter calcoaceticus,RESISTANT Streptococcus pyogenes,Porphyromonas asaccharolytica,Staphylococcus intermedius,Finegoldia magna,RESISTANT Acinetobacter baumannii,Lactobacillus casei
Moraxella catarrhalis,Mycobacterium intracellulare,Clostridium innocuum,Prevotella corporis,Staphylococcus sp.,Staphylococcus simulans,Prevotella intermedia
Dialister invisus,RESISTANT Haemophilus influenzae,Finegoldia magna,RESISTANT Acinetobacter pittii,RESISTANT Fusobacterium nucleatum,Enterococcus sp.,Nocardia brasiliensis
RESISTANT Staphylococcus hominis,Lactococcus lactis,Bacillus thuringiensis,RESISTANT Yersinia enterocolitica,RESISTANT Streptococcus sp. group B,Mycobacterium avium,RESISTANT Bacteroides ovatus
Clostridium septicum,Haemophilus influenzae,Staphylococcus aureus,Anaerococcus prevotii,Stenotrophomonas maltophilia,Actinomyces naeslundii,Parabacteroides merdae
RESISTANT Neisseria gonorrhoeae,Yersinia pestis,RESISTANT Prevotella intermedia,RESISTANT Streptococcus sp. group B,RESISTANT Escherichia coli,Nocardia otitidiscaviarum,Bacteroides thetaiotaomicron
RESISTANT Streptococcus pneumoniae,Pseudomonas fluorescens,Fusobacterium necrophorum,Prevotella disiens,Prevotella corporis,Actinomyces israelii,Bacteroides distasonis
Mycobacterium marinum,Fusobacterium necrophorum,RESISTANT Acinetobacter calcoaceticus,RESISTANT Streptococcus agalactiae,Clostridium septicum,Shigella sp.,RESISTANT Yersinia enterocolitica
RESISTANT Stenotrophomonas maltophilia,Prevotella disiens,Bacteroides ovatus,Streptococcus oralis,RESISTANT Clostridium paraputrificum,Finegoldia magna,Prevotella buccae
Legionella pneumophila,Streptococcus pneumoniae R6,RESISTANT Bacillus subtilis subsp. spizizenii ATCC 6633,RESISTANT Fusobacterium nucleatum,RESISTANT Clostridium septicum,Prevotella melaninogenica,Prevotella bivia
Streptococcus constellatus,Clostridium septicum,Listeria monocytogenes,Listeria innocua,RESISTANT Fusobacterium mortiferum,RESISTANT Finegoldia magna,Clostridium innocuum
Mycobacterium bovis,Listeria monocytogenes,Mycoplasma hominis,Veillonella parvula,Lactobacillus fermentum,Neisseria meningitidis,Lactococcus lactis
RESISTANT Providencia rettgeri,Streptococcus pyogenes,Mycoplasma putrefaciens,Actinomyces naeslundii,RESISTANT Aeromonas punctata,RESISTANT Klebsiella pneumoniae,Porphyromonas gingivalis
Finegoldia magna,Streptococcus intermedius,RESISTANT Bacteroides ovatus,RESISTANT Peptostreptococcus micros,RESISTANT Mycobacterium fortuitum,Clostridium septicum,Escherichia coli ATCC 8739
RESISTANT Haemophilus influenzae,Mycobacterium smegmatis str. MC2 155,RESISTANT Streptococcus pneumoniae,RESISTANT Peptoniphilus asaccharolyticus,Staphylococcus sciuri,Mycobacterium mageritense,RESISTANT Finegoldia magna
Listeria innocua,Micrococcus luteus,Bacteroides caccae,Finegoldia magna,Yersinia enterocolitica,Escherichia coli K12,Aeromonas hydrophila
RESISTANT Bacillus subtilis subsp. spizizenii ATCC 6633,Bacillus thuringiensis,Pseudomonas fluorescens,Streptococcus constellatus,Enterococcus faecium,RESISTANT Bacteroides vulgatus,Capnocytophaga ochracea
Mycobacterium smegmatis str. MC2 155,RESISTANT Stenotrophomonas maltophilia,Haemophilus influenzae,Staphylococcus aureus,Streptococcus viridans,Lactobacillus fermentum,Staphylococcus aureus subsp. aureus RN4220
Fusobacterium necrophorum,Streptococcus sp.,Acinetobacter lwoffii,Prevotella melaninogenica,Clostridium clostridioforme,Clostridium clostridioforme,RESISTANT Clostridium difficile
Anaerococcus prevotii,Mycoplasma pneumoniae,Propionibacterium,Carnobacterium divergens,Enterococcus sp.,Staphylococcus intermedius,Pectobacterium atrosepticum
RESISTANT Coxiella burnetii,Moraxella catarrhalis,Peptostreptococcus anaerobius,Nocardia otitidiscaviarum,Enterobacteriaceae,Mycobacterium marinum,Fusobacterium nucleatum
Coxiella burnetii,Anaerococcus prevotii,Anaerococcus prevotii,RESISTANT Staphylococcus aureus subsp. aureus RN4220,Sarcina,Escherichia coli ATCC 8739,Carnobacterium divergens
Nocardia farcinica,RESISTANT Staphylococcus hominis,RESISTANT Streptococcus pyogenes,Prevotella denticola,Neisseria meningitidis,Bacillus licheniformis,Streptococcus viridans
Pseudomonas tolaasii,Peptostreptococcus anaerobius,Mycobacterium marinum,Eubacterium limosum,Campylobacter jejuni,Listeria monocytogenes,Nocardia farcinica
RESISTANT Staphylococcus haemolyticus,RESISTANT Providencia rettgeri,Streptococcus intermedius,Peptostreptococcus sp.,RESISTANT Staphylococcus simulans,Peptostreptococcus anaerobius,RESISTANT Mycobacterium ulcerans
Staphylococcus sp.,Mycoplasma hominis,RESISTANT Coxiella burnetii,Streptococcus mutans,RESISTANT Bacteroides vulgatus,RESISTANT Prevotella intermedia,Nocardia transvalensis
Mycoplasma putrefaciens,Mycobacterium marinum,Coxiella burnetii,RESISTANT Bacillus anthracis,Lactobacillus casei,Staphylococcus aureus,Enterococcus faecalis ATCC 29212
RESISTANT Prevotella intermedia,RESISTANT Bacillus subtilis,Kocuria rhizophila,RESISTANT Acinetobacter calcoaceticus,Peptostreptococcus sp.,Staphylococcus capitis,Yersinia pestis
Salmonella enteritidis,Dialister invisus,Mycobacterium smegmatis str. MC2 155,Lactococcus lactis,Bacillus subtilis subsp. subtilis str. 168,RESISTANT Clostridium paraputrificum,RESISTANT Prevotella disiens
Staphylococcus capitis,Nocardia farcinica,RESISTANT Haemophilus influenzae,Peptostreptococcus anaerobius,,RESISTANT Clostridium septicum,RESISTANT Prevotella buccae
RESISTANT Klebsiella pneumoniae,Staphylococcus hominis,RESISTANT Bacillus cereus,Streptococcus viridans,,RESISTANT Yersinia enterocolitica,RESISTANT Bacteroides distasonis
Mycoplasma hominis,RESISTANT Bacillus cereus,Bacteroides distasonis,Campylobacter jejuni,,Bacteroides uniformis,RESISTANT Fusobacterium mortiferum
Chlamydophila pneumoniae,Parabacteroides merdae,Moraxella catarrhalis,Lactobacillus fermentum,,RESISTANT Peptostreptococcus micros,RESISTANT Clostridium septicum
Pseudomonas fluorescens,Kocuria rhizophila,Mycoplasma pneumoniae,Porphyromonas gingivalis,,RESISTANT Peptoniphilus asaccharolyticus,RESISTANT Clostridium paraputrificum
Peptostreptococcus anaerobius,Mycobacterium bovis,RESISTANT Providencia rettgeri,Sarcina,,Peptostreptococcus sp.,Corynebacterium jeikeium
Brachyspira hyodysenteriae,Prevotella bivia,Streptococcus pyogenes,RESISTANT Propionibacterium acnes,,RESISTANT Streptococcus agalactiae,RESISTANT Enterobacter
RESISTANT Morganella morganii,Bacteroides uniformis,RESISTANT Staphylococcus hominis,Pectobacterium atrosepticum,,RESISTANT Staphylococcus epidermidis ATCC 12228,Fusobacterium mortiferum
RESISTANT Pseudomonas sp.,Mycoplasma putrefaciens,RESISTANT Fusobacterium nucleatum,Clostridium clostridioforme,,RESISTANT Fusobacterium nucleatum,RESISTANT Escherichia coli DH5[alpha]
RESISTANT Haemophilus parainfluenzae,Streptococcus viridans,Staphylococcus haemolyticus,RESISTANT Fusobacterium mortiferum,,Pectobacterium atrosepticum,RESISTANT Peptoniphilus asaccharolyticus
RESISTANT Citrobacter koseri,Bacteroides distasonis,Mycobacterium bovis,RESISTANT Bacteroides fragilis,,Carnobacterium divergens,RESISTANT Peptostreptococcus micros
RESISTANT Staphylococcus epidermidis ATCC 12228,RESISTANT Streptococcus sp. group B,Clostridium septicum,Clostridium septicum,,Coxiella burnetii,Corynebacterium xerosis
Mycobacterium avium,Citrobacter koseri,Nocardia farcinica,Kocuria rhizophila,,RESISTANT Coxiella burnetii,RESISTANT Bacteroides vulgatus
Streptococcus suis,Bacteroides stercoris,Streptococcus sp.,Burkholderia pseudomallei,,Streptococcus oralis,RESISTANT Clostridium ramosum
Pseudomonas aeruginosa PAO1,Mycobacterium phlei,Streptococcus mutans,Capnocytophaga ochracea,,Eubacterium limosum,Listeria innocua
RESISTANT Bacillus cereus,RESISTANT Pseudomonas sp.,Bacteroides stercoris,Enterococcus sp.,,RESISTANT Bacteroides fragilis,Actinomyces israelii
Streptococcus pyogenes,RESISTANT Citrobacter koseri,RESISTANT Finegoldia magna,Fusobacterium sp.,,Bacillus pumilus,Mycobacterium mageritense
Kocuria rhizophila,RESISTANT Haemophilus parainfluenzae,Staphylococcus hominis,Streptococcus intermedius,,Capnocytophaga ochracea,Staphylococcus aureus
Staphylococcus aureus subsp. aureus RN4220,Staphylococcus warneri,Prevotella bivia,RESISTANT Prevotella disiens,,Bacillus thuringiensis,Pseudomonas aeruginosa PAO1
Parabacteroides merdae,Streptococcus sp. 'group A',Mycobacterium,RESISTANT Prevotella buccae,,Listonella anguillarum,RESISTANT Bacteroides fragilis
Streptococcus pneumoniae,RESISTANT Staphylococcus epidermidis ATCC 12228,Streptococcus suis,RESISTANT Bacteroides distasonis,,RESISTANT Clostridium perfringens,Peptostreptococcus sp.
Corynebacterium diphtheriae,Prevotella melaninogenica,Pseudomonas tolaasii,RESISTANT Enterobacter,,RESISTANT Escherichia coli DH5[alpha],RESISTANT Staphylococcus haemolyticus
,Staphylococcus sp.,Streptococcus pneumoniae,RESISTANT Bacteroides thetaiotaomicron,,Bacteroides stercoris,RESISTANT Staphylococcus epidermidis ATCC 12228
,Bacteroides caccae,Bacteroides thetaiotaomicron,Staphylococcus lentus,,RESISTANT Enterobacter,Yersinia enterocolitica
,Peptostreptococcus sp.,Prevotella melaninogenica,Streptococcus sanguinis,,Enterococcus durans,RESISTANT Bacillus cereus
,Bacteroides thetaiotaomicron,RESISTANT Fusobacterium mortiferum,Propionibacterium acnes,,Escherichia coli,RESISTANT Morganella morganii
,RESISTANT Morganella morganii,Staphylococcus aureus subsp. aureus RN4220,Bacillus thuringiensis,,RESISTANT Enterococcus faecium,Helicobacter pylori
,Pseudomonas tolaasii,Staphylococcus sp.,Staphylococcus epidermidis,,Shigella sonnei,Proteus
,RESISTANT Micrococcus luteus,Salmonella enteritidis,Escherichia coli,,Mycobacterium terrae,RESISTANT Mycobacterium bovis
,RESISTANT Prevotella intermedia,RESISTANT Staphylococcus haemolyticus,RESISTANT Peptostreptococcus anaerobius,,Sarcina,
,Staphylococcus capitis,Fusobacterium nucleatum,Vibrio fluvialis,,RESISTANT Aeromonas punctata,
,Streptococcus salivarius,RESISTANT Stenotrophomonas maltophilia,Lactobacillus casei,,Corynebacterium xerosis,
,Corynebacterium diphtheriae,RESISTANT Staphylococcus aureus,Escherichia coli DH5[alpha],,,
,Neisseria gonorrhoeae,Mycobacterium avium,RESISTANT Shigella sonnei,,,
,RESISTANT Staphylococcus haemolyticus,Actinomyces naeslundii,RESISTANT Pseudomonas aeruginosa PAO1,,,
,Staphylococcus haemolyticus,Clostridium clostridioforme,Streptococcus sp. group B,,,
,Klebsiella oxytoca,RESISTANT Staphylococcus epidermidis ATCC 12228,RESISTANT Bacteroides vulgatus,,,
,Micrococcus,Mycobacterium phlei,Stenotrophomonas maltophilia,,,
,Listeria monocytogenes ATCC 19115,Enterococcus sp.,Chlamydophila pneumoniae,,,
,Salmonella enteritidis,RESISTANT Bacteroides thetaiotaomicron,RESISTANT Prevotella bivia,,,
,,Staphylococcus warneri,Nocardia brasiliensis,,,
,,RESISTANT Pseudomonas sp.,RESISTANT Micrococcus luteus,,,
,,RESISTANT Haemophilus parainfluenzae,Micrococcus luteus,,,
,,RESISTANT Citrobacter koseri,Bacillus,,,
,,Lactobacillus casei,Fusobacterium necrophorum,,,
,,Prevotella buccae,Bacteroides thetaiotaomicron,,,
,,RESISTANT Chromobacterium violaceum,Staphylococcus capitis,,,
,,Micrococcus luteus,RESISTANT Clostridium difficile,,,
,,Peptostreptococcus sp.,Staphylococcus sp.,,,
,,Bacillus,Listonella anguillarum,,,
,,Actinomyces israelii,RESISTANT Neisseria gonorrhoeae,,,
,,RESISTANT Micrococcus luteus,,,,
,,RESISTANT Morganella morganii,,,,
,,Staphylococcus capitis,,,,
,,Streptococcus,,,,
,,Corynebacterium diphtheriae,,,,
,,Streptococcus viridans,,,,
,,Neisseria gonorrhoeae,,,,
,,Streptococcus salivarius,,,,
,,Listonella anguillarum,,,,
,,RESISTANT Mycobacterium avium,,,,
,,Brachyspira hyodysenteriae,,,,
,,Prevotella denticola,,,,
,,Escherichia coli ATCC 8739,,,,
,,Enterococcus faecium,,,,
,,Porphyromonas gingivalis,,,,
,,RESISTANT Enterococcus,,,,
,,RESISTANT Streptococcus sp. group B,,,,
,,Streptococcus agalactiae,,,,
,,RESISTANT Staphylococcus,,,,
,,Micrococcus,,,,
,,Listeria monocytogenes ATCC 19115,,,,
,,Mycobacterium bovis BCG,,,,
,,Bacillus subtilis,,,,
